id,start_date,start_time,_type,end_date,end_time,primary_organizer_id,primary_organizer.name,name,summary,primary_venue.name,primary_venue.address.longitude,primary_venue.address.latitude,primary_venue.address.localized_address_display
160710368037,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"PMP Certification Training in Indianapolis, IN",PMP Certification Training (Tuesday - Friday),Indianapolis,-86.1586119,39.7696748,"Business center/Hotel, Indianapolis, IN 46209"
165872397807,2022-05-25,09:00,destination_event,2022-05-25,17:00,33691800179,IcertPlanner LLC,"PMI-ACP Certification Training in Indianapolis, in",PMI-ACP (Agile Certified Practitioner) Certification course from PMI is conducted by experienced Agile expert instructors,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
173389431457,2022-05-24,09:00,destination_event,2022-05-24,17:00,34716887913,,"PMP Certification 4 Days Training in Indianapolis, IN",PMP Certification 4 Days Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
167021163797,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#StartupMoves Virtual Job Fair / Career Expo #Startup #Founder#Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #Startup #Founder #Indianapolis at https://wertual.tao.ai/pod/startupmoves/jobfair,Indianapolis ,-86.158068,39.768403,"Virtual Event Only, Indianapolis , IN 46204"
169261268009,2022-05-27,09:00,destination_event,2022-05-27,17:00,33139519085,Reform Skills Inc,"Conflict Management Training In Muncie, IN",Conflict Management Training ( 1 day course ),Muncie,-86.1087848,39.9169508,"Regus Business Centre/Hotel, Muncie, IN 47302"
177855068297,2022-05-27,09:00,destination_event,2022-05-27,17:00,34125891697,Knowledge Torch,"Business Case Writing 1 Day Training in Indianapolis, in",Business Case Writing 1 Day Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
179892833307,2022-05-27,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Project Management Techniques Classroom  Training in Indianapolis, IN",Welcome to Educera! We thank you for visiting Educera Project Management Techniques Training training page.,Regus Business Centre,-86.1087848,39.9169508,"Regus Business Centre, Indianapolis, IN, IN 46077"
166044745303,2022-05-24,09:00,destination_event,2022-05-24,17:00,34125891697,Knowledge Torch,"PMP Certification Training in Indianapolis, IN",PMP 4 Days Certification Training,"Indianapolis, IN",-86.160095,39.769656,"Business Center, Indianapolis, IN, IN 46209"
169453081729,2022-05-24,09:00,destination_event,2022-05-24,17:00,33139519085,Reform Skills Inc,"Big Data and Hadoop Developer Training In Indianapolis, IN",Big Data and Hadoop Developer Certification Training ( 4 Day Training ),Indianapolis,-86.1087848,39.9169508,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
188096249947,2022-05-24,09:00,destination_event,2022-05-24,17:00,33139519085,Reform Skills Inc,"Tableau Certification Training in Bloomington, IN",Tableau Certification Training (Tuesday – Friday),Bloomington,-86.159345,39.7702698,"regus Bussiness Centre/Hotel, Bloomington, IN 47401"
161859541245,2022-05-26,09:00,destination_event,2022-05-26,17:00,33692434589,Up Skills,"ITIL Foundation Certification Training in Indianapolis, IN",ITIL 2 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
161439675415,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"CAPM Certification Training in Indianapolis, in",CAPM 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
174491086537,2022-05-24,09:00,destination_event,2022-05-24,17:00,26924439953,Certification-Guide Inc,"Project Management Professional certification training in Indianapolis, IN","4 days PMP training from Certification Guide is a unique, power packed, blended mode, career-ready package and one of a kind in the industry","Indianapolis, IN",-86.159345,39.7702698,"Business Hotel / Regus Business Centre, Indianapolis, IN 46204"
162239345249,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"Lean Six Sigma Black Belt Certification Training in Indianapolis, IN",Lean Six Sigma Black Belt 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
166048659009,2022-05-24,09:00,destination_event,2022-05-24,17:00,33139519085,Reform Skills Inc,"DevOps Certification Training In Indianapolis, IN",DevOps Certification Training (Tuesday – Friday),Indianapolis,-86.1087848,39.9169508,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
164125005309,2022-05-26,09:00,destination_event,2022-05-26,17:00,33692434589,Up Skills,"CSM Certification Training in Indianapolis, IN",Certified Scrum Master® (CSM)   Certification 2 Days Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
167413495271,2022-05-24,09:00,destination_event,2022-05-24,17:00,34125891697,Knowledge Torch,"Lean Six Sigma Black Belt 4 Days Training in Indianapolis, IN",Lean Six Sigma Black Belt Certification 4 Days Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
165747197329,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"Big Data And Hadoop Training in Indianapolis, in",Big Data And Hadoop Certification 4 Days Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
168252926031,2022-05-26,09:00,destination_event,2022-05-26,17:00,33139519085,Reform Skills Inc,"CSM Certification Training In Indianapolis, IN",Certified ScrumMaster (CSM) - Become an exceptional Scrum Master with real-time Scrum activities and simulations ( 2-day  Training ),Indianapolis,-86.1087848,39.9169508,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
170902171997,2022-05-27,09:00,destination_event,2022-05-27,17:00,34125891697,Knowledge Torch,"Conflict Management 1 Day Certification Training in Indianapolis, in",Conflict Management 1 Day Certification Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
161439675415,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"CAPM Certification Training in Indianapolis, in",CAPM 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
166034994137,2022-05-24,09:00,destination_event,2022-05-24,17:00,33139519085,Reform Skills Inc,"DevOps Certification Training In Bloomington, IN",DevOps Certification Training (Tuesday – Friday),Bloomington,-86.159345,39.7702698,"Regus Business Centre/Hotel, Bloomington, IN 47401"
157574869677,2022-05-24,09:00,destination_event,2022-05-24,17:00,33236948349,Knowledge Torch,"Devops Certification Training in Indianapolis, in",DevOps Certification Training,"Indianapolis, IN",-86.160095,39.769656,"Business Center, Indianapolis, IN, IN 46209"
164125005309,2022-05-26,09:00,destination_event,2022-05-26,17:00,33692434589,Up Skills,"CSM Certification Training in Indianapolis, IN",Certified Scrum Master® (CSM)   Certification 2 Days Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
168377633033,2022-05-24,09:00,destination_event,2022-05-24,17:00,34125891697,Knowledge Torch,"CAPM Certification 4 Days Training in Indianapolis, in",CAPM Certification 4 Days Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
161292753969,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"Lean Six Sigma Green Belt Certification Training in Indianapolis, IN",4 Days Lean Sig sigma Greenbelt Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center/Hotel, Indianapolis, IN, IN 46209"
179968529717,2022-05-27,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Project Management Techniques Classroom  Training in Kokomo, IN",Welcome to Educera! We thank you for visiting Educera Project Management Techniques Training training page.,Regus Business Centre,-86.159345,39.7702698,"Regus Business Centre, Kokomo, IN, IN 46901"
164090243335,2022-05-24,09:00,destination_event,2022-05-24,17:00,33691800179,IcertPlanner LLC,"Lean Six Sigma Green Belt Certification Training in Indianapolis, IN",Lean Six Sigma Green Belt 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center/Hotel, Indianapolis, IN, IN 46209"
158690779393,2022-05-25,09:00,destination_event,2022-05-25,17:00,33236948349,Knowledge Torch,"PgMP Certification Training in Indianapolis, in",PgMP  3 Days Certification Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Centre/Hotel, Indianapolis, IN, IN 46209"
189420390487,2022-05-24,09:00,destination_event,2022-05-24,17:00,33139519085,Reform Skills Inc,"Tableau Certification Training in Indianapolis, IN",Tableau Certification Training (Tuesday – Friday),Indianapolis,-86.159345,39.7702698,"Ragus Business Center, Indianapolis, IN 46077"
170902171997,2022-05-27,09:00,destination_event,2022-05-27,17:00,34125891697,Knowledge Torch,"Conflict Management 1 Day Certification Training in Indianapolis, in",Conflict Management 1 Day Certification Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
174491086537,2022-05-24,09:00,destination_event,2022-05-24,17:00,26924439953,Certification-Guide Inc,"Project Management Professional certification training in Indianapolis, IN","4 days PMP training from Certification Guide is a unique, power packed, blended mode, career-ready package and one of a kind in the industry","Indianapolis, IN",-86.159345,39.7702698,"Business Hotel / Regus Business Centre, Indianapolis, IN 46204"
165747197329,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"Big Data And Hadoop Training in Indianapolis, in",Big Data And Hadoop Certification 4 Days Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
177855068297,2022-05-27,09:00,destination_event,2022-05-27,17:00,34125891697,Knowledge Torch,"Business Case Writing 1 Day Training in Indianapolis, in",Business Case Writing 1 Day Training,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46209"
161859541245,2022-05-26,09:00,destination_event,2022-05-26,17:00,33692434589,Up Skills,"ITIL Foundation Certification Training in Indianapolis, IN",ITIL 2 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
162239345249,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"Lean Six Sigma Black Belt Certification Training in Indianapolis, IN",Lean Six Sigma Black Belt 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
166044745303,2022-05-24,09:00,destination_event,2022-05-24,17:00,34125891697,Knowledge Torch,"PMP Certification Training in Indianapolis, IN",PMP 4 Days Certification Training,"Indianapolis, IN",-86.160095,39.769656,"Business Center, Indianapolis, IN, IN 46209"
156844489089,2022-05-24,09:00,destination_event,2022-05-24,17:00,33236948349,Knowledge Torch,"Salesforce ADM 201 Certification Training in Indianapolis, in",Salesforce Admin 201 and App Builder 4 days Classroom Training ( Tue - Fri ),"Indianapolis, IN",-86.160095,39.769656,"Business Center, Indianapolis, IN, IN 46209"
144417754391,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Dual Lean Six Sigma Green & Black Belt Training in Indianapolis, IN",Dual Lean Six Sigma Green & Black Belt 4 Days Certification Training Offered by Master/Black Belt Certified Instructor,"Indianapolis, IN",-86.10166989999999,39.9173071,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
154789835565,2022-05-24,09:00,destination_event,2022-05-24,17:00,33236948349,Knowledge Torch,"CAPM Class Room Training in Indianapolis, in",CAPM 4 Days  Online And In person  Training,"Indianapolis, IN",-86.10166989999999,39.9173071,"Regus Business Centre, Indianapolis, IN, IN 46209"
163600199601,2022-05-24,09:00,destination_event,2022-05-24,17:00,33692434589,Up Skills,"PMI-ACP Certification Training in Indianapolis, in",PMI-ACP (Agile Certified Practitioner) Certification course from PMI is conducted by experienced Agile expert instructors,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
156201369501,2022-05-27,09:00,destination_event,2022-05-27,17:00,33236948349,Knowledge Torch,"Conflict Management Certification Training in Indianapolis, in",Conflict Management Training By Industry Expert,"Indianapolis, IN",-86.160095,39.769656,"Business Center, Indianapolis, IN, IN 46209"
131981776045,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#ConstructionHires Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo/Career Fair #ConstructionHires #Indianapolis at https://wertual.tao.ai/pod/constructionhires/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis, IN"
189430159707,2022-05-24,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Devops Classroom Training in Indianapolis, IN",Welcome to Educera! We thank you for visiting Educera Devops training page.,"Indianapolis, IN",-86.159345,39.7702698,"Regus Business Center, Indianapolis, IN, IN 46077"
163652600333,2022-05-18,12:00,destination_event,2022-05-18,13:00,31247541303,Lakshman Singh,Stock Market : Options Trading Profit Strategies,Join This Stock Market Options Trading Profit Strategies Program Today !,Indianapolis,-86.1395598,39.829875,"Online (Virtual), Indianapolis, IN 46205"
191625806947,2022-05-24,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Data Science Classroom  Training in Indianapolis, IN","Vistadedutech’s Data Science course helps you gain expertise in Machine Learning Algorithms like K-Means Clustering, Decision Trees, Random","Indianapolis, IN",-86.1087848,39.9169508,"Regus Business Centre, Indianapolis, IN, IN 46077"
147159170039,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Lean Six Sigma Black Belt Certification Training In Indianapolis, IN",Lean Six Sigma Black Belt course by experienced LSS Master Black Belt instructors,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
147118309825,2022-05-26,09:00,destination_event,2022-05-26,17:00,32651446325,Instil-Learning,"Certified Scrum Product Owner (CSPO) Training In Indianapolis, IN",Certified Scrum Product Owner (CSPO) Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
145055309335,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Data Science Certification Training In Indianapolis, IN","This course helps you gain expertise in Machine Learning Algorithms like K-Means Clustering, Decision Trees, Random Forest and Naive using R","Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146559995893,2022-05-27,09:00,destination_event,2022-05-27,17:00,32651446325,Instil-Learning,"Agile & Scrum certification Training In Indianapolis, IN",Agile & Scrum  Certification Training by Industry Expert,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
145735098603,2022-05-26,09:00,destination_event,2022-05-26,17:00,32651446325,Instil-Learning,"ITIL v4 Foundation certification Training In Indianapolis, IN",ITIL v4 Foundation Training latest version of ITIL certification,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146790812271,2022-05-25,09:00,destination_event,2022-05-25,17:00,32651446325,Instil-Learning,"PMI-ACP Certification Training In Indianapolis, IN",PMI-ACP (Agile Certified Practitioner) Certification course from PMI is conducted by experienced Agile expert instructors,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146913872347,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Lean Six Sigma Green Belt Certification Training In Indianapolis, IN",Lean Six Sigma Green Belt Training - Boost your preparation with customized study material and proven practice tests that prepares you.,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
145658537607,2022-05-24,09:00,destination_event,2022-05-24,12:00,32651446325,Instil-Learning,"Big Data and Hadoop Developer Training In Indianapolis, IN",Big Data and Hadoop Developer Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
147804863325,2022-05-25,09:00,destination_event,2022-05-25,17:00,32651446325,Instil-Learning,"PgMp Certification Training In Indianapolis, IN",PgMP Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
145492587245,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Salesforce Admin 201 and App Builder Training In Indianapolis, IN",Salesforce Admin 201 and App Builder - Topics such as SFDC Data Mode,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
147751768517,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"CAPM Certification Training In Indianapolis, IN",Certified Associate Project Management (CAPM) certification  Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
145886838461,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"DevOps certification Training In Indianapolis, IN",DevOps Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146328030077,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"Tableau certification Training In Indianapolis, IN",Tableau Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146963051443,2022-05-25,09:00,destination_event,2022-05-25,17:00,32651446325,Instil-Learning,"Risk Management Professional (RMP) Training In Indianapolis, IN",Risk Management Professional (RMP) certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
146383618343,2022-05-25,09:00,destination_event,2022-05-25,17:00,32651446325,Instil-Learning,"Data Analytics certification Training In Indianapolis, IN",Data Analytics Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
167001900179,2022-05-16,18:30,destination_event,2022-05-16,20:00,5970866527,Judy Harris-Van Dyke,"""Become a Home-Based Travel Agent"" Indianapolis, IN","It's time to make your ""Passion your Paycheck""!",Homewood Suites by Hilton Indianapolis Northwest,-86.23151239999999,39.9228633,"4140 West 94th Street, Indianapolis, IN 46268"
184875506617,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Workplace Reflective Practice 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IL 46240"
179935791797,2022-05-16,09:00,destination_event,2022-05-16,17:00,12695726318,Mangates,"Absence Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180014868317,2022-05-18,21:00,destination_event,2022-05-19,19:00,12695726318,Mangates,"AgileSHIFT 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
