id,start_date,start_time,_type,end_date,end_time,primary_organizer_id,primary_organizer.name,name,summary,primary_venue.name,primary_venue.address.longitude,primary_venue.address.latitude,primary_venue.address.localized_address_display
190922443167,2022-05-18,09:00,destination_event,2022-05-18,17:00,12695726318,Mangates,"Manager Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
186599573347,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Business Networking 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
187612232237,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Communication Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
190848251257,2022-05-16,09:00,destination_event,2022-05-16,17:00,12695726318,Mangates,"COBIT 5 And ITIL 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
183498608277,2022-05-16,09:00,destination_event,2022-05-16,17:00,12695726318,Mangates,"Agile and Scrum1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180998981827,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"10 Soft Skills You Need 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10095799999999,39.9249699,"9465 Counselors Row Washington Township, Suite 200 Address 2, Indianapolis, IN 46240"
179996362967,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Stakeholder Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
185782569667,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Practical Sales Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180933596257,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Interview Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
181019392877,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Managing a Virtual Team 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
189561201657,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Report Writing 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
187579323807,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Business Presentations 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
190874249017,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Time Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
178576496107,2022-05-18,09:00,destination_event,2022-05-18,17:00,12695726318,Mangates,"SDN Overview 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180708402697,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Business Ethics 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
189561201657,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Report Writing 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180708402697,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Business Ethics 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
184831645427,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Introduction To Agile 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
185782569667,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Practical Sales Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
189516708577,2022-05-18,09:00,destination_event,2022-05-18,17:00,12695726318,Mangates,"Knowledge Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
178576496107,2022-05-18,09:00,destination_event,2022-05-18,17:00,12695726318,Mangates,"SDN Overview 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
181019392877,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Managing a Virtual Team 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180933596257,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Interview Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
186912068027,2022-06-03,08:30,destination_event,2022-06-03,09:00,2185094335,Benjamin Harrison Presidential Site,Coffee with the Curator 2022,"If you love coffee and a good dose of history, you've come to the right place!  Our monthly First Friday program, Coffee with the Curator.",Benjamin Harrison Presidential Site,-86.1544065,39.7840906,"1230 North Delaware Street, Indianapolis, IN 46202"
133974462223,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#TransitHires Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #TransitHires #Indianapolis at https://wertual.tao.ai/pod/transithires/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis, IN"
131959040041,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#EnergyHires Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #EnergyHires #Indianapolis at https://wertual.tao.ai/pod/energyhires/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis, IN"
177590667467,2022-05-16,18:30,destination_event,2022-05-16,20:00,29711685043,Monyardda Gibson,"Become a Home Base Travel Business Owner(Indianapolis, IN)","It's time to turn your ""Passion into a Paycheck""!",4140 W 94th St,-86.2314954,39.922868,"4140 West 94th Street, Indianapolis, IN 46268"
167318962521,2022-06-03,11:00,destination_event,2022-06-03,14:00,6165847909,AnalyticsWEEK,AnalyticsWeek Virtual Job Fair / Career Networking Event #Inidanapolis,AnalyticsWeek Virtual Job Fair / Career Networking Event at https://wertual.tao.ai/pod/analyticsweek/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis, IN"
185708026707,2022-05-30,09:00,destination_event,2022-05-30,17:00,12695726318,Mangates,"Introduction To Software Test Automation 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
190186562127,2022-05-30,09:00,destination_event,2022-05-30,17:00,12695726318,Mangates,"Leading Effective Teams 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
180894770127,2022-05-30,09:00,destination_event,2022-05-30,17:00,12695726318,Mangates,"Writing a CV 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
188354010917,2022-05-30,09:00,destination_event,2022-05-30,17:00,12695726318,Mangates,"Recruitment Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
135395488551,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#FlexibleHires Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #FlexibleHires #Indianapolis at https://wertual.tao.ai/pod/flexiblehires/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis"
167020307235,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#VeteranWorks Virtual Job Fair / Career Expo #Veterans Event #Indianapolis,Attend World's Largest Virtual Job Expo/Career Fair #Veterans #Hiring Drive #Indianapolis at https://wertual.tao.ai/pod/veteranworks/jobfa,Indianapolis  ,-86.158068,39.768403,"Virtual Event Only, Indianapolis  , IN 46204"
170323493153,2022-06-03,11:00,destination_event,2022-06-03,14:00,8281910380,TAO.ai,Monthly #NonProfit Virtual JobExpo / Career Fair #Indianapolis,#NonProfits #JobFair: Monthly Virtual #NonProfits Career Fair #Indianapolis at https://nonprofits.club/wertual/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event only, Indianapolis, IN"
170356039500,2022-06-03,11:00,destination_event,2022-06-03,14:00,8281910380,TAO.ai,Monthly #USGov Virtual JobExpo / Career Fair #Indianapolis,#USGovClub #JobFair: Monthly Virtual #USGov Career Fair #Indianapolis at https://usgov.club/wertual/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event only, Indianapolis, IN"
166841636827,2022-06-03,11:00,destination_event,2022-06-03,14:00,8281910380,TAO.ai,#AnalyticsClub Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #AnalyticsClub #Hiring Drive #Indianapolis at https://analytics.club/we/jobfair,Virtual Event Only,-86.15737089999999,39.7713425,"Virtual Event Only, Indianapolis, IN 46204"
167511666905,2022-06-03,11:00,destination_event,2022-06-03,14:00,8281910380,TAO.ai,#Caimpus Virtual JobFair/Career Expo #College#University Event#Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #College #University #Indianapolis at https://caimpus.com/we/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event only, Indianapolis, IN"
180604000427,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Human Resource Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
191517161987,2022-06-06,10:00,destination_event,2022-06-06,17:00,13771746098,School of Glamology,Indianapolis |Non Invasive Body Sculpting Training| School of Glamology,"This course will teach you how to generate a six figure income, implementing 6 non invasive body sculpting and skin tightening techniques.","Regus - Indiana, Indianapolis - City Center",-86.159345,39.7702698,"201 North Illinois Street Mile Square, South Tower 16th Floor, Indianapolis, IN 46204"
192795004047,2022-06-04,07:30,destination_event,2022-06-05,16:00,16053449999,The North American Institute of Orthopedic Manual Therapy,"NAIOMT C-516 Cervical Spine I [Indianapolis, IN]2022",C-516 Cervical Spine I,Methodist Sports Medicine,-86.15188309999999,39.9330713,"200 Pennsylvania Pkwy. Suite 100, Indianapolis, IN 46280"
179677138157,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Account Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
177843814637,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Essential Management Skills 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
186629773677,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Big Data Strategy 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
179729765567,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Software Testing Essentials 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
190283050727,2022-06-06,09:00,destination_event,2022-06-06,17:00,12695726318,Mangates,"Stress Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
191647301237,2022-06-08,09:00,destination_event,2022-06-08,17:00,12695726318,Mangates,"Employee Engagement 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1008598,39.924845,"9465 Counselors Row Washington Township, Suite 200 #7th floor, Indianapolis, IN 46240"
190978500837,2022-06-08,09:00,destination_event,2022-06-08,17:00,12695726318,Mangates,"Wellness 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
189669294967,2022-06-08,09:00,destination_event,2022-06-08,17:00,12695726318,Mangates,"Conflict Management 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
188069560117,2022-06-08,09:00,destination_event,2022-06-08,17:00,12695726318,Mangates,"Introduction To Web Of Things 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
190134466307,2022-06-08,09:00,destination_event,2022-06-08,17:00,12695726318,Mangates,"Business Succession Planning 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
188231364077,2022-06-13,09:00,destination_event,2022-06-13,17:00,12695726318,Mangates,"Communication Strategies 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
