id,start_date,start_time,_type,end_date,end_time,primary_organizer_id,primary_organizer.name,name,summary,primary_venue.name,primary_venue.address.longitude,primary_venue.address.latitude,primary_venue.address.localized_address_display
163506844373,2022-05-17,11:00,destination_event,2022-05-17,12:00,2436102176,IrisReading.com,Time Management: How To Avoid Wasting Time- Irvine,Learn the time management techniques of top executives and how to get more out of your day.,(ONLINE EVENT),-86.198138,39.97563299999999,",, Irvine, CA 92602"
167486022201,2022-06-11,14:00,destination_event,2022-06-11,17:00,21659065542,Jim and Lois Wyant,Beyond the Basics:  Advanced Lighting Workshop,A 3 Hour “Hands-On” ClassWe recommend you take our flagship class~ '7 Steps To better Photography' ~before any of our advanced classes!,2550 Hadley Grove S Dr,-86.20566439999999,39.9777038,"2550 Hadley Grove South Drive, Carmel, IN 46074"
102307277822,2022-05-18,14:00,destination_event,2022-05-18,14:30,2436102176,IrisReading.com,How To Improve Your Focus and Limit Distractions - Indianapolis,"Learn how to sharpen your focus so you can get more done! This class is ideal for students, professionals and lifelong learners.",ONLINE,-86.2767995,39.9831886,",, Indianapolis, IN 46077"
77879970087,2022-07-23,10:00,destination_event,2022-07-23,14:00,18250623299,Shalom Health Care Center,Shalom Dr. Dannee Neal Back-To-School Health Fair,Shalom Health Care Center is holding its 14th Annual Dr. Dannee Neal Back-To-School Health Fair!,Shalom Health Care Center,-86.22970069999997,39.8176074,"3400 Lafayette Road Suite 200, Indianapolis, IN 46222"
167486704241,2022-06-11,09:00,destination_event,2022-06-11,13:00,21659065542,Jim and Lois Wyant,7 Steps to Better Photography - The Crash Course July 11,“Give me just 4 hours of your time and I’ll improve your photography skills beyond what you could have ever imagined,Wyant Photography,-86.20566439999999,39.9777038,"2550 Hadley Grove South Drive, Carmel, IN 46074"
100698870031,2022-05-17,14:00,destination_event,2022-05-17,15:00,2436102176,IrisReading.com,Speed Reading Class - Indianapolis,"Learn speed-reading techniques and how to improve comprehension. This class is ideal for students, professionals and lifelong learners.",(ONLINE EVENT),-86.2767995,39.9831886,",, Indianapolis, IN 46077"
158435170861,2022-06-04,10:00,destination_event,2022-06-04,14:00,20100935449,Hand Stamped by Cheryl,IN Stampers Annual Retired Sale,Come shop retired Stampin' Up! products!,Delaware Township Community Center,-86.00928970000001,39.9802812,"9094 East 131st Street, Fishers, IN 46038"
159033749225,2022-06-24,12:00,destination_event,2022-06-26,15:00,9597481362,Prolove Ministries & Cornerstone Marketing ,7th Annual Pro-Life Women's Conference,NO REFUNDS for this event.  This is an annual event for Women by Women.  Uniting us together for one cause.,Embassy Suites by Hilton Plainfield Indianapolis Airport,-86.364631,39.674544,"6089 Clarks Creek Road, Plainfield, IN 46168"
169233888115,2022-05-27,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Project Management Techniques Training in Indianapolis, IN",VistaEdutech brings you Project Management Techniques.,Business Centre /Meeting Room,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
169289662939,2022-05-27,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Agile & Scrum Classroom Training in Indianapolis, IN",Welcome to Vistaedutech! We thank you for visiting Vistaedutech Agile and Scrum training page.,Business Centre /Meeting Room,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
168385857633,2022-05-27,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Conflict Management Classroom Training in Indianapolis, IN",Welcome to Vistaedutech! We thank you for visiting Vistaedutech Conflict Management training page.,Business Centre /Meeting Room,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
170097222371,2022-05-27,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Change Management Classroom Training in Indianapolis, IN",Welcome to Educera! We thank you for visiting Educera Change Management training page.,Regus Business Centre,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
169933207799,2022-05-27,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Conflict Management Classroom Training in Indianapolis, IN",Welcome to Educera! We thank you for visiting Educera Conflict Management training page.,Regus Business Centre,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
168915909031,2022-05-27,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Change Management Classroom Training in Indianapolis, IN",Welcome to Vistaedutech! We thank you for visiting Vistaedutech Change Management training page.,Business Centre /Meeting Room,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
168683552045,2022-05-27,09:00,destination_event,2022-05-27,17:00,23233802072,VistaEdutech,"Business Case Writing Classroom Training in Indianapolis, IN",Welcome to Vistaedutech! We thank you for visiting Vistaedutech Business Case Writing training page.,Business Centre /Meeting Room,-86.27679949999998,39.9831886," Indianapolis, IN, IN 46077"
169575588149,2022-05-19,09:00,destination_event,2022-05-20,01:00,23233802072,VistaEdutech,"ITIL Foundation Certification Training in Indianapolis, IN",Vistaedutech ITIL® Foundation Exam Prep is designed and developed by the global panel of ITIL®,Business Centre /Meeting Room,-86.27679949999998,39.9831886,"Indianapolis, IN, IN 46077"
167485669145,2022-07-09,14:00,destination_event,2022-07-09,17:00,21659065542,Jim and Lois Wyant,Beyond the Basics: The Artsy Stuff!  A 3 Hour Journey of Photo Expression!,We recommend you take our flagship class~ '7 Steps To better Photography' ~before any of our advanced classes!This 3-hour class is “hand,2550 Hadley Grove S Dr,-86.20566439999999,39.9777038,"2550 Hadley Grove South Drive, Carmel, IN 46074"
167930196739,2022-05-20,10:00,destination_event,2022-05-20,13:00,17720376372,Sigma: Lambda Epsilon Chapter,Joy's House Gardening Part 2,Help us plant flowers and bushes and mulch to beautify Joy's garden for guests!,Joy's House at UIndy,-86.1312077,39.70633840000001,"1615 Castle Avenue, Indianapolis, IN 46227"
158770662325,2022-06-03,18:00,destination_event,2022-06-05,18:00,33401874809,D'Andre Davis,NGT 2022,National GearUp Tournament Admission Tickets,Warren Central High School,-85.9989475,39.7921735,"9500 East 16th Street, Indianapolis, IN 46229"
169526974745,2022-06-23,18:00,destination_event,2022-06-23,21:00,7846401006,A Cut Above Catering | Classes | Events,Barbecue & Bourbon - Instructional Cooking Class,A salute to all the Dads out there - this cooking class will focus two of dad's favorite things: Barbecue & Bourbon,A Cut Above | Catering | Classes | Events,-86.1463395,39.9769745,"12955 Old Meridian Street #UNIT 104, Carmel, IN 46032"
172895082847,2022-07-28,18:00,destination_event,2022-07-28,21:00,34670958643,,Posh Wedding Planning Event July 2022,"Every product, service and vendor you need to plan your perfect wedding... all in one place, all in one day.",502 East Event Centre,-86.117897,39.96349139999999,"502 East Carmel Drive, Carmel, IN 46032"
169527279657,2022-07-21,18:00,destination_event,2022-07-21,21:00,7846401006,A Cut Above Catering | Classes | Events,Summertime in Paris - Instructional Cooking Class,Explore one of the most developed and widespread culinary traditions - French cuisine - PERFECT for Couples!,A Cut Above | Catering | Classes | Events,-86.1463395,39.9769745,"12955 Old Meridian Street #UNIT 104, Carmel, IN 46032"
86240091435,2022-06-24,18:30,destination_event,2022-06-24,23:59,12367497689,OutCare Health,OutCare's 1st Annual Gala: A Night Out,"OutCare’s 1st Annual “A Night Out” Gala is a celebration of the strides we have made in improving LGBTQ healthcare nationwide. We are coming together with our dearest colleagues, supporters, and friends to increase awareness, provide a state of the union of LGBTQ healthcare, talk about the future of OutCare, give out some amazing awards, and have a lot of fun. The evening will end with performances by Monét X Change and local Indiana queens. Your support and attendance will spearhead OutCare’s g",INDUSTRY,-86.1699845,39.75941570000001,"545 Kentucky Avenue, Indianapolis, IN 46225"
158772634223,2022-06-26,16:45,destination_event,2022-06-26,20:00,27212012971,Tiffany Pascoe,Fishers One Spark! Parade 2022,We welcome you & your family to walk with Fishers One in the Fishers Spark! Parade on June 26th‼️,Fishers,-86.00907099999999,39.965047,"Visionary Way at Marshalling Yard, Fishers, IN 46038"
166558235165,2022-06-15,08:00,destination_event,2022-06-16,16:00,23460133378,Indiana Association of School Nurses,"Moving Forward with Courage and Compassion June 15 & 16,  2022 ATTENDEE",IASN  annual conference for school nurses.,Embassy Suites by Hilton Noblesville Indianapolis Conference Center,-85.92041919999997,39.9921291,"13700 Conference Drive, Noblesville, IN 46060"
163049668949,2022-06-15,08:00,destination_event,2022-06-16,16:00,23460133378,Indiana Association of School Nurses,"Moving  Forward with Courage and Compassion June15 and16,  2021 -VENDOR","Vendor Registration for the Indiana Association of School Nurse annual conference November 17, 2021 and November 18, 2021.",Embassy Suites by Hilton Noblesville Indianapolis Conference Center,-85.92041919999997,39.9921291,"13700 Conference Drive, Noblesville, IN 46060"
166091268455,2022-05-17,19:00,destination_event,2022-05-17,20:00,33993024089,East Central IN CASA,East Central Indiana CASA Volunteer Informational Meetings,"Think you might be interested in volunteering and want more information? Attend one of our free, no obligation meetings to learn more.",3538 Mounds Rd,-85.62931200000001,40.09083199999999,"3538 Mounds Road, Anderson, IN 46017"
170421104110,2022-05-19,09:00,destination_event,2022-05-20,01:00,18449909606,Educera INC,"ITIL Foundation Certification Training in Bloomington, IN",Educera's ITIL® Foundation Exam Prep is designed and developed by the global panel of ITIL®,Business Centre,-86.52638569999999,39.165325,"Bloomington, IN 47401"
164051092233,2022-05-19,09:00,destination_event,2022-05-19,10:30,34007720247,,Networking Today Intl - Bloomington Indiana Weekly Meeting,Networking Today Intl is a national networking organization.  Visitors are welcome to try  3 meetings for free to see what NTI is about.,Crazy Horse,-86.53569949999999,39.1668794,"214 West Kirkwood Avenue, Bloomington, IN 47404"
163075263503,2022-06-12,16:00,destination_event,2022-06-12,18:00,28780848481,One World at Woolery Mill,One World Catering - Tastings 2021/2022,One World Catering - Tastings,Woolery Mill,-86.5596395,39.1386872,"2250 W Sunstone Drive, Bloomington, IN 47403"
164750570391,2022-08-07,08:00,destination_event,2022-08-07,12:00,16851187343,Muddy Princess Corporation,"Muddy Princess Indianapolis, IN",Muddy Princess is an outdoor 5km (3.1 mile) obstacle mud run for women - and women ONLY!,Wildcat Creek MX,-86.659201,40.458238,"6390 South Wildwood Road, Rossville, IN 46065"
189576968817,2022-05-24,09:00,destination_event,2022-05-27,17:00,18449909606,Educera INC,"Copy of Devops Classroom Training in Lafayette, IN",Welcome to Educera! We thank you for visiting Educera Devops training page.,"Lafayette, IN",-86.9270677,40.4233916,"Regus Business Center, Lafayette, IN, IN 47901"
165359230911,2022-05-21,07:00,destination_event,2022-05-21,19:00,28426712763,VIP*NCCC,Career Event for Purdue Students,"Disaster Response Training- Students, New Graduates",Virtual Event,-86.9261008,40.4401775,"., West Lafayette, IN 47907"
166957818329,2022-05-16,19:45,destination_event,2022-05-16,20:30,23406223633,HC2 Instructors,Vinyasa Yoga with Jess,"Vinyasa is a style of yoga characterized by stringing postures together so that you move from one to another, seamlessly, using breath.",Hartford City Health Club,-85.37236779999999,40.4654502,"1760 N Independence Parkway, Hartford City, IN 47348"
166939050193,2022-06-18,13:00,destination_event,2022-06-18,15:00,31264575715,Oak Heritage Conservancy,Monthly Nature Journal Guild Time - June 18,"Let's spend time together to strengthen our connections to nature hiking, journaling, and reflecting on our experiences.  All ages welcome.",Tribbett's Woods Nature Preserve,-85.729477,38.876547,"750 S, Commiskey, IN 47227"
158158457203,2022-06-30,17:30,destination_event,2022-06-30,18:30,28092223615,Cass County IN Democrats ,Drinking Liberally:  A Social Hour for the Socially Conscious,"Open to all ages. Stop in and join us for conversation, arcades, and a beverage. Casual and inclusive. Beer, wine, and nonalcoholic options.",422 E Broadway,-86.3648655,40.75442839999999,"422 East Broadway, Logansport, IN 46947"
156816513413,2022-06-09,12:00,destination_event,2022-06-12,17:00,13456022395,Steve Hannon,Geek Out 2022,The Nation's Only Music Festival & Pop Culture Convention Experience,Hannon's Camp America,-84.78522599999997,39.5897858,"8501 Camden College Corner Road, College Corner, OH 45003"
148763757403,2022-05-28,12:00,destination_event,2022-05-29,19:00,11200802594,Hippie Fest,"Hippie Fest - Sullivan, IN",Hippie Fest is a grassroots festival featuring vibrant entertainment for all ages. It's groovy baby!,Thunder Valley Entertainment,-87.290303,39.0907303,"6741 East County Road 50 North, Sullivan, IN 47882"
133859759143,2022-05-12,12:00,destination_event,2022-05-15,12:00,17578788144,LIVEstock Music Festival,LIVEstock Music Festival,"Celebration of Life, Love, and Music",Black Swan Lake,-86.2010576,38.8955997,"8705 W. County Rd. 150 N., Medora, IN 47260"
154596202403,2022-07-01,17:00,destination_event,2022-07-02,20:00,29594083555,Maria Flaherty,Lewisburg Comic Con,Comic-Con event in Lewisburg Ohio.,Lewisburg,-84.5411189,39.8463453,"Joy and Whimsy Depot and Community Center, Lewisburg, OH 45338"
170385190692,2022-06-11,15:00,destination_event,2022-06-11,17:00,31785595501,"Nu Phi Chapter - Gamma Phi Delta Sorority, Inc.","Gamma Phi Delta Sorority, Inc. - Nu Phi Chapter Youth Auxiliary",Are you running out of safe activities to do with  your child on the weekend?,North Central Public Library,-84.56498409999999,39.2813396,"11109 Hamilton Avenue, Cincinnati, OH 45231"
168673397673,2022-05-21,09:00,destination_event,2022-05-22,17:00,122914420,FPF Training,"Street Encounter Skills and Tactics, Cincinnati, OH","To be successful and effective in their own self-defense, citizens need a wide variety of skills beyond just shooting.",Ziegler Firearms,-84.5539684,39.29636170000001,"11680 Dutchess Lane, Cincinnati, OH 45240"
167095722805,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#DiversityHire Virtual Job Fair / Career Expo #Diversity Event#Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #Diversity Drive #Indianapolis at https://wertual.tao.ai/pod/diversityhire/jobfair,Indianapolis ,-86.158068,39.768403,"Virtual Event Only, Indianapolis , IN 46204"
169213639551,2022-05-17,18:00,destination_event,2022-05-17,19:30,30281646036,k smith,Conquer Your Fear of Public Speaking -Indianapolis -Online Free Trial Class,"Overcome public speaking fear with gradual exposure, in a supportive environment. Observe a free trial to see if it's right for you.",Indianapolis,-86.27987309999999,39.7360227,"Indianapolis, Indianapolis, IN 46204"
170045900867,2022-05-16,20:00,destination_event,2022-05-16,20:30,32741043143,Jean Renae Harris,Become a Home-Based Travel Advisor - NO EXPERIENCE NECESSARY (INDIANAPOLIS),Let Your Passion Produce Paychecks and Generational Wealth!!!,HOMEWOOD SUITES BY HILTON INDIANAPOLIS NW,-86.2314954,39.922868,"4140 West 94th Street, Indianapolis, IN 46268"
163893767671,2022-05-18,11:00,destination_event,2022-05-18,12:00,31247541303,Lakshman Singh,"Sales, Marketing, Customer Acquisition & Retention Strategies for Startup","Join This Sales, Marketing, Customer Acquisition & Retention Strategies Program for Startup Business Today !",Indianapolis,-86.158068,39.768403,"Online (Virtual), Indianapolis, IN 46077"
149027416013,2022-05-21,12:00,destination_event,2022-05-21,13:00,31226845439,Lakshman Singh,Startups Fund Raising Program,Join This Startup Business Fund Raising Event Today !,Indianapolis,-86.1700894,39.7794767,"Virtual (Online), Indianapolis, IN 46202"
190314504807,2022-05-30,09:00,destination_event,2022-05-30,17:00,12695726318,Mangates,"Emotional Intelligence 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
167016624219,2022-06-03,11:00,destination_event,2022-06-03,14:00,30068395660,JobsOffice.org,#ProjectCovid Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #Covid19 impacted workforce #Indianapolisat https://projectcovid.org/we/jobfair,Indianapolis,-86.158068,39.768403,"Virtual Event Only, Indianapolis, IN 46204"
190956073757,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Cyber Security Overview 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
147885705125,2022-05-21,12:00,destination_event,2022-05-21,14:00,32904201311,Armand Dixon,Weekly Bible Class,We believe and teach the ENTIRE bible from Genesis to Revelations. We consider ourselves bible christians who believe in Jesus Christ,4713 Shadeland Ave,-86.04564769999999,39.84265509999999,"4713 Shadeland Avenue, Indianapolis, IN 46226"
166825400263,2022-06-03,11:00,destination_event,2022-06-03,14:00,6165847909,AnalyticsWEEK,#Data #FirstFridayFair Virtual Job Fair / Career Expo Event #Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #FirstFridayFair at https://fff.analyticsweek.com/jobexpo,Virtual Event [Online Only],-86.15737089999999,39.7713425,"Virtual Event Only, Indianapolis, IN 46204"
146604398703,2022-05-27,09:00,destination_event,2022-05-27,17:00,32651446325,Instil-Learning,"Change Management certification Training In Indianapolis, IN",Change Management Certification Training by Industry Experts,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
147582275559,2022-05-24,09:00,destination_event,2022-05-24,17:00,32651446325,Instil-Learning,"PMP Certification Training In Indianapolis, IN",Project Management Professional (PMP) Certification Training,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
160913880749,2022-06-01,12:00,destination_event,2022-06-01,17:00,4782552149,Cosmetic Medical Training,Monthly Botox & Dermal Filler Training Certification - Indianapolis,"Our Indianapolis, Indiana Trainer will come to your office to train you on how to inject Botox® and Dermal Fillers during any day this month",Indianapolis,-86.1539152,39.9315131,"201 Pennsylvania Pkw, Indianapolis, IN 46280"
146737841835,2022-05-26,09:00,destination_event,2022-05-26,17:00,32651446325,Instil-Learning,"CSM (Certified Scrum Master) certification Training In Indianapolis, IN",CSM (Certified ScrumMaster) Certification Training - Become an exceptional Scrum Master with real-time Scrum activities and simulations,"Indianapolis, IN",-86.15047349999999,39.9283129,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
179723356397,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Event Planning 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.1009742,39.9249343,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
177965699197,2022-05-20,09:00,destination_event,2022-05-20,17:00,12695726318,Mangates,"Risk Assessment 1 Day Training in Indianapolis, IN",Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,"Regus - Indiana, Indianapolis - The Precedent",-86.10077419999999,39.9249883,"9465 Counselors Row Washington Township, Suite 200, Indianapolis, IN 46240"
144638486607,2022-05-27,09:00,destination_event,2022-05-27,17:00,32651446325,Instil-Learning,"Conflict Management Certification Training in Indianapolis, IN",Conflict Management Training By Industry Expert,"Indianapolis, IN",-86.10166989999999,39.9173071,"Regus Business Centre/Hotel, Indianapolis, IN 46077"
166958574591,2022-06-03,11:00,destination_event,2022-06-03,14:00,8281910380,TAO.ai,#Qampus Virtual Job Fair/Career Expo #College#University Event#Indianapolis,Attend World's Largest Virtual Job Expo / Career Fair #College #University #Indianapolis at https://qampus.co/we/jobfair,Virtual Event Only,-86.15737089999999,39.7713425,"Virtual Event Only, Indianapolis, IN 46204"
163623180337,2022-05-24,09:00,destination_event,2022-05-24,17:00,33691800179,IcertPlanner LLC,"CAPM Certification Training in Indianapolis, in",CAPM 4 Days Certification Training,"Indianapolis, IN",-86.1586119,39.7696748,"Business Center\Hotel, Indianapolis, IN, IN 46209"
170543494182,2022-05-17,13:00,destination_event,2022-05-17,14:00,32868299747,Happily Ever After Relationship Coaching,Love Your Relationship Again - Painlessly - Indianapolis,I can help YOU reconnect to the love you once shared with your partner...even if they don't want to put the work in.,Indianapolis,-86.158068,39.768403,"Virtual via Zoom, Indianapolis, IN 46077"
